product_url	name	shop_slug	category	logo_url	default_d1	commission_min	commission_max	deals_feed	dognet_base	pdognet_deeplink_param	google feed	site	utm_campaign	priority	publish_start	publis_end	notes	dognet_program_id	program_id	program_name
https://dodo.hu	Dodo.hu	dodo	Bútor	https://app.sharity.hu/wp-content/uploads/2025/10/11f887b67965982b1ca3a2eb71fe307d6b1c937a.png		5%		http://dodo.skylon.hu//asset/backend/feed/DODO-Arukereso.xml	https://go.dognet.com/?cid=3509&chid=KVirfJde&refid=67246ee77827f	url										
https://pepita.hu	Pepita.hu	pepita	Vegyes	https://app.sharity.hu/wp-content/uploads/2025/10/c9123fcb6ecbfdcc21751f255dc2b367c81fcfb3.png		5%	10%	https://outputfeed.pepita.hu/api/feeds/JDJ5JDEwJE5vZnBZZUxTRWtNa2hVejRyZDJVMGVQck9GOUdlLlBJS1VXWmtELzN0aUlvaTJQQW5RNGZH?feed_type=dognet&feed_content_type=product&lang=hu&del=hu	https://go.dognet.com/?cid=2859&chid=KVirfJde&refid=67246ee77827f	url										
https://www.dyson.hu	Dyson	dyson	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/10/8307e23d06338709c5efb76e94fb408fa8d008cb.png		4%		https://api.tradedoubler.com/1.0/productsUnlimited.xml;compress=zip;fid=50991?token=F54D6614A49F40842D70B810D27CA978E9AC8E87	https://go.dognet.com/?cid=2615&chid=KVirfJde&refid=67246ee77827f	url										
https://www.onlinemarkaboltok.hu/	Onlinemarkaboltok.hu	onlinemarkaboltok	Otthon	https://app.sharity.hu/wp-content/uploads/2025/10/ffb344b70d574db8af423daf0acaed389f5eb0c8.png		2%	3,5%	https://go.dognet.com/?cid=2581&chid=KVirfJde&refid=67246ee77827f	https://dl.product-service.dognet.sk/fp/onlinemarkaboltok.hu-arukereso.xml	url										
https://www.nike.com/hu	Nike	nike	Divat	https://app.sharity.hu/wp-content/uploads/2025/10/4ed9d3587484d8b82cb14806cbf5e62474f578a8.png		3,5%		https://productdata.awin.com/datafeed/download/apikey/d9d656967a4b9cf3f0d675e5912279d9/fid/84868/format/csv/language/sl/delimiter/%2C/compression/gzip/columns/data_feed_id%2Cmerchant_id%2Cmerchant_name%2Caw_product_id%2Caw_deep_link%2Caw_image_url%2Caw_thumb_url%2Ccategory_id%2Ccategory_name%2Cbrand_id%2Cbrand_name%2Cmerchant_product_id%2Cmerchant_category%2Cmpn%2Cproduct_name%2Cdescription%2Cmerchant_deep_link%2Cmerchant_image_url%2Cdelivery_time%2Ccurrency%2Csearch_price%2Cdelivery_cost%2Cin_stock%2Ccondition%2Cparent_product_id%2Ccolour%2Ckeywords%2Ccustom_4%2Ccustom_5%2CFashion%3Asuitable_for%2CFashion%3Asize%2Calternate_image%2Cbasket_link%2Cproduct_short_description%2Cproduct_model%2Cmerchant_product_category_path%2Cmerchant_product_second_category%2Cmerchant_product_third_category%2Cproduct_price_old%2Calternate_image_two%2Calternate_image_three%2Cproduct_GTIN%2Calternate_image_four/	https://go.dognet.com/?cid=2301&chid=KVirfJde&refid=67246ee77827f	url										
https://www.gumik.hu	Gumik.hu	gumik	Műszaki	https://app.sharity.hu/wp-content/uploads/2025/10/eecd6ef96c15c3588d657b6f7aba5a8ffce21c84.png		3%			https://go.dognet.com/?cid=2245&chid=KVirfJde&refid=67246ee77827f	url										
https://www.merkurymarket.hu/	Merkury Market	mercury_market	Otthon	https://app.sharity.hu/wp-content/uploads/2025/10/50414d426be6a44120409c8e35894bb0baeb67ce.png		5%		https://www.merkurymarket.hu/gmc/feed2.xml	https://go.dognet.com/?cid=2213&chid=KVirfJde&refid=67246ee77827f	url										
https://www.aliexpress.com	Aliexpress	aliexpress	Vegyes	https://app.sharity.hu/wp-content/uploads/2025/10/d5ac3fe959e106b1cdfa89890e458577a10212cd-1.png		5%			https://go.dognet.com/?cid=2113&chid=KVirfJde&refid=67246ee77827f	url										
https://www.mannavita.hu	MannaVita	mannavita	Egészség	https://app.sharity.hu/wp-content/uploads/2025/10/5bc3e82e73704179722d102808a9d39fd0efbd4e.png		15%		https://www.mannavita.net/arukereso_hu.csv	https://go.dognet.com/?cid=2055&chid=KVirfJde&refid=67246ee77827f	url										
https://hu.mobilfox.com/	MOBILFOX	mobilfox	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/10/0375439cb66a4389461624d0aebdfb3d83e0e97d.png		5%		https://hu.mobilfox.com/collections/all-1.atom	https://go.dognet.com/?cid=1675&chid=KVirfJde&refid=67246ee77827f	url										
https://butopea.com	Butopea	butopea	Otthon	https://app.sharity.hu/wp-content/uploads/2025/10/bc9c13bc85ece53680c70d58f22111504c0949fd.png		8%		https://go.dognet.com/?cid=1423&chid=KVirfJde&refid=67246ee77827f	https://shop.butopea.com/feed/arukereso.xml	url										
https://www.feny24.hu	Fény24	feny24	Otthon	https://app.sharity.hu/wp-content/uploads/2025/10/b429a0dff3f3e62d92e28d5b10be173927cc82fe.png		5%	8%	https://transport.productsup.io/61d7f1cc9b3c324a63b5/channel/605969/hu_edognet.pdsfeed.xml	https://go.dognet.com/?dt=gjcxR5Rl	url										
https://www.topjuicers.hu	TopJiucers	topjuicers	Egészség	https://app.sharity.hu/wp-content/uploads/2025/10/0b927e4ac2d2167de030c7025fbdb4a376e45f38.png		7,7%		https://topjuicers.hu/feed/arukereso/	https://go.dognet.com/?cid=901&chid=KVirfJde&refid=67246ee77827f	url										
https://wolt.com/hu/hun	Wolt	wolt	Élelmiszer	https://app.sharity.hu/wp-content/uploads/2025/10/81396c66a21a852376ed420f5f800b4dfe0e06bc.jpg		2700 Ft / új regisztráció + első rendelés			https://go.dognet.com/?cid=805&chid=KVirfJde&refid=67246ee77827f	url										
https://sportplaza.hu	SportPlaza	sportplaza	Sport	https://app.sharity.hu/wp-content/uploads/2025/10/cbc5e2332882b58078a4a5616f8aa60c02abd9bd.png		6%			https://go.dognet.com/?cid=627&chid=KVirfJde&refid=67246ee77827f	url										
https://tok-shop.hu	Tok Shop	tokshop	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/10/eb6d949182ce8b1a70842c8df0f8f7e03fadfa6d.png		10		https://dl.product-service.dognet.sk/fp/tok-shop.hu-google.xml	https://go.dognet.com/?cid=335&chid=KVirfJde&refid=67246ee77827f	url										
https://gymbeam.hu	GymBeam	gymbeam	Egészség	https://app.sharity.hu/wp-content/uploads/2025/10/9daa3335b25c0f601064d7d34da870f94aaa6412.png		2%	8%	https://feeds.mergado.com/gymbeam-hu-aff-dognet-hu-68ef55eea55274673482f870c90dcd68.xml	https://go.dognet.com/?cid=321&chid=KVirfJde&refid=67246ee77827f	url										
https://allegro.hu	Allegro	allegro	Vegyes	https://app.sharity.hu/wp-content/uploads/2025/10/3e3d705d175110f5a40c9a3e08c81ee1fcc494a7.png				https://feeds.allegro.pl/feed/d7cbc0aa-5bea-4cb9-8745-0d2888bf726b	https://go.dognet.com/?cid=5385&chid=KVirfJde&refid=67246ee77827f	url										
https://ekszer-eshop.hu	Ékszer-eshop	ekszer-eshop	Ékszer	https://app.sharity.hu/wp-content/uploads/2025/10/480ad795accb3a29a5a5c27087bef0f9488e3eba.png		8%	12%		https://go.dognet.com/?cid=4225&chid=KVirfJde&refid=67246ee77827f	url										
https://www.alensa.hu	Alensa	alensa	Egészség	https://app.sharity.hu/wp-content/uploads/2025/10/730f341ad141643862d46b4c7b3a0de827563389.png		6,5%			https://go.dognet.com/?cid=4153&chid=KVirfJde&refid=67246ee77827f	url										
https://www.eredetiajandekok.hu	Eredeti Ajándékok	eredeti-ajandekok	Ajándék	https://app.sharity.hu/wp-content/uploads/2025/10/f0f6c16777b6bf8f8050fa3e484112f7f060e95c.png		10%		https://www.eredetiajandekok.hu/7f100b7b36092fb9b06dfb4fac360931/arukereso_hu_export.xml	https://go.dognet.com/?cid=3999&chid=KVirfJde&refid=67246ee77827f	url										
https://www.astoreo.hu	Astoreo	astoreo	Otthon	https://app.sharity.hu/wp-content/uploads/2025/10/65584706ff9b4dad2a49a15798924a9ec6a60f28.png		10%		https://www2.astoreo.hu/exports/variant_masterfeed_hu_HU_default.xml	https://go.dognet.com/?cid=3781&chid=KVirfJde&refid=67246ee77827f	url										
https://www.mobilasz.hu	Mobilasz	mobilasz	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/10/614a6abc9dc9f51c723749e806ce34c516894f90.png		10 %		https://www.mobilasz.hu/arukereso-lista.xml	https://go.dognet.com/?cid=3699&chid=KVirfJde&refid=67246ee77827f	url										
https://www.herbatica.hu	Herbatica	herbatica	Egészség	https://app.sharity.hu/wp-content/uploads/2025/10/475486516eb144c49428b50c2209a3eac17e07de.png		18%		https://www.herbatica.hu/heureka/export/products.xml	https://go.dognet.com/?cid=3529&chid=KVirfJde&refid=67246ee77827f	url										
https://www.bontis.hu	Bontis	bontis	Divat	https://app.sharity.hu/wp-content/uploads/2025/10/081715f897224c05be0e8e95a3bfc2bdc7526d20.png		10%		https://feeds.mergado.com/bontis-hu-shopalike-xml-hu-4c8d4b70c185f35bb5b8da328490d59d.xml	https://go.dognet.com/?cid=3235&chid=KVirfJde&refid=67246ee77827f	url										
https://eyerim.hu	Eyerim	eyerim	Egészség	https://app.sharity.hu/wp-content/uploads/2025/10/cf1944f5d69410324f287c9fcacf99cee9341a28.png		5,5%		https://stats.eyerim.com/feeds/comparators/hu	https://go.dognet.com/?cid=3225&chid=KVirfJde&refid=67246ee77827f	url										
https://www.i-kertibutor.hu	i-kertibutor	i-kertibutor	Otthon	https://app.sharity.hu/wp-content/uploads/2025/10/84b4031b5ed79b83f495849cbd24e0120f62395e.png		4%		https://www.i-kertibutor.hu/xml/google_15.xml	https://go.dognet.com/?cid=2607&chid=KVirfJde&refid=67246ee77827f	url										
https://www.cropp.com/hu/hu/	Cropp	cropp	Divat	https://app.sharity.hu/wp-content/uploads/2025/10/eb66ff9ca13789355627841a6365c00cc7c3c2bb.png		7%		https://www.cropp.com/media/feeds/Cropp_HU_Marketplace_201_cro_hu_hu.xml	https://go.dognet.com/?cid=2591&chid=KVirfJde&refid=67246ee77827f	url										
https://www.parfumeshop.hu	Parfume Shop	parfumeshop	Divat	https://app.sharity.hu/wp-content/uploads/2025/10/58b2dd0585b7da751b5c9795a66bbe221cecae3a.jpg		5%		https://www.parfumeshop.hu/arukereso.xml	https://go.dognet.com/?cid=2121&chid=KVirfJde&refid=67246ee77827f	url										
https://profiszakacs.hu	Profiszakacs.hu	profiszakacs	Ajándék	https://app.sharity.hu/wp-content/uploads/2025/10/45c4222bb2e25c49ca9b19e96f9a031cf0f200e6.png		7%		https://profiszakacs.hu/exports/googleMerchantFeedAuto?secret=IoOi84WWU6FTe9b	https://go.dognet.com/?cid=1681&chid=KVirfJde&refid=67246ee77827f	url										
https://travelking.hu	Travelkingtravelking	travelking	Szabadidő	https://app.sharity.hu/wp-content/uploads/2025/10/32174069f4027e136a7872591a75d07b8cc7ae97.png		6%		https://travelking.hu/jit-xml/affiliate/dognet	https://go.dognet.com/?cid=1195&chid=KVirfJde&refid=67246ee77827f	url										
https://jatekszallito.hu	Játékszállító.hu	jatekszallito	Játék	https://app.sharity.hu/wp-content/uploads/2025/10/654eea3c844fa12df5717271e56088ea44f99a14.png		15%		https://jatekszallito.hu/wp-content/uploads/woo-product-feed-pro/xml/0duSzENcCBMq70bNiyuFDIiImShbwFId.xml	https://go.dognet.com/?cid=509&chid=KVirfJde&refid=67246ee77827f	url										
https://konyhaluxnet.hu	Konyhaluxnet	konyhaluxnet	Otthon	https://app.sharity.hu/wp-content/uploads/2025/10/fef259f11f80ee156289b26193fdc954b096b5d1.png		2,3%		https://konyhaluxnet.hu/api/?route=export/feed&id=arukereso	https://go.dognet.com/?cid=467&chid=KVirfJde&refid=67246ee77827f	url										
https://norafashion.hu	Norafashion	norafashion	Divat	https://app.sharity.hu/wp-content/uploads/2025/10/e40c6302679edeed2c4fdb9905d9ba7ffd0d50f0-1.png		5%		https://dl.product-service.dognet.sk/fp/norafashion.hu-google.xml	https://go.dognet.com/?cid=109&chid=KVirfJde&refid=67246ee77827f	url										
https://www.speedshop.hu	Speedshop	speedshop	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/10/33f2f9226667f585791caac8823172d045ead335.png		10%		https://dl.product-service.dognet.sk/fp/speedshop.hu-arukereso.xml	https://go.dognet.com/?cid=57&chid=KVirfJde&refid=67246ee77827f	url										
https://tomandiet.com	TOMAN diet	toman-diet	Egészség	https://app.sharity.hu/wp-content/uploads/2025/10/f906700ef71eafd5f5fbc839f6d4f1a7a9d1d540.webp		15%	18%	https://tomandiet.com/wp-content/uploads/woo-product-feed-pro/xml/toty7kwc9dl7fs1wd8j5vq2gctqbgu12.xml	https://go.dognet.com/?cid=5495&chid=KVirfJde&refid=67246ee77827f	url										
https://bytoman.hu	By TOMAN	bytoman	Divat	https://app.sharity.hu/wp-content/uploads/2025/10/24de0aa8a43d9395604cc223e472069a569c182c.webp		10%		https://bytoman.hu/wp-content/uploads/woo-product-feed-pro/xml/8frurvibbf80x8rxbc4se38j2o6ptkr6.xml	https://go.dognet.com/?cid=5493&chid=KVirfJde&refid=67246ee77827f	url										
https://www.milenialcafe.hu	Milenial Café	milenial-cafe	Élelmiszer	https://app.sharity.hu/wp-content/uploads/2025/10/32a45ea6298c9215d34dabcd0ec516460a1cf3c4.png		12%		https://www.milenialcafe.hu/arukereso.xml	https://go.dognet.com/?cid=11&chid=KVirfJde&refid=67246ee77827f	url										
https://butor-market.hu	Bútor Market	butor-market	Bútor	https://app.sharity.hu/wp-content/uploads/2025/10/15c9a66de88a7624a5236ae88b2d50b250262eeb.png		5%		https://butor-market.hu/storage/cache/feed/0-arukereso.xml	https://go.dognet.com/?cid=5209&chid=KVirfJde&refid=67246ee77827f	url										
https://cricksydog.hu/	Cricksy Dog	cricksy-dog	Állat	https://app.sharity.hu/wp-content/uploads/2025/10/2db7e17b72ff833ae9508b9acb835b92506b9401.png		10%		https://cricksydog.hu/wp-content/uploads/wpwoof-feed/xml/gm7.xml	https://go.dognet.com/?cid=1335&chid=KVirfJde&refid=67246ee77827f&url=https%3A%2F%2Fpromocio.arukereso.hu%2Fblack-friday%2F	url										
https://www.yves-rocher.hu/black-friday-2025?addpcode=BF25	Yves Rocher	yves_rocher	Egészség	https://app.sharity.hu/wp-content/uploads/2025/11/YR2511_AK_07_FLASH_BLACK_FRIDAY_HU_1080x1080_1.png		5%			https://www.jdoqocy.com/click-101302202-15735629											
